tweet_id,label
IKIJE1TN,0.01598366
IKINJYIL,0.0039137136
IKLR54JC,0.24621171
IKN3L02P,0.98541266
IKOKLGB9,0.11089008
IL0J6CNW,0.8216809
ILOOI0TO,0.016906084
ILUGJCWC,0.9749531
ILXAOXOO,-0.03771972
IM3RZ1WQ,0.029945739
IM4F9QYX,0.97800875
IMOO0BL1,0.88705945
INIMNAZC,0.20082864
INM24VCA,0.89750504
IOB8FVB9,1.0074406
IP85P5J7,0.93736315
IPRX8HBO,0.2377723
IPVKGN4B,0.99568367
IQ2DAOKF,0.0531122
IR764VVQ,0.8578989
IRJK656V,0.9444266
IROD47AX,0.36341256
IRTQ7920,-0.12612198
IS5B6I0N,0.8613245
ISOO8EER,0.8982094
ISS4DGTO,1.0044656
IT1DY9VQ,-0.020686716
IT6KM141,-0.019377641
ITC3G5AQ,-0.20097737
ITYOWVUJ,0.9974646
IU3K3Y9Z,0.9601873
IU5HH940,-0.19573937
IUCQIEX2,0.9797482
IUO4Z3RX,0.11106839
IV27648Q,0.9859975
IVKL4NZ0,0.852001
IVOPNL64,0.99153334
IVW338IK,0.62223357
IW2RGO5J,0.60428405
IW4D49I4,0.9601824
IWA3FU69,-0.33328778
IWBYLFHS,0.51491475
IWG301Z0,-0.6214342
IWLGYWRK,-0.30327243
IWOLGAUO,0.9902371
IX0XXFC8,0.9875031
IX670P71,0.7725724
IXDNKMUN,0.018922372
IXI0NBPC,0.99630487
IY3WCYRE,-0.048599184
IYDV8EVT,0.0562368
IYSX9FMY,-0.15259132
IYSYIV2B,0.8799832
IZ7YWLJO,-0.14775054
IZCIGIUP,0.95653206
IZTMDGX5,1.0142885
J05ZM4CI,-0.020281553
J0MM9XWC,0.47464913
J0P1ZWIM,0.56189865
J0YLIMZO,0.04425331
J19VIGBP,0.12332021
J1E3QXKJ,0.25993145
J1QKIJPW,0.98369145
J1SAUVBC,-0.684839
J1U8ASCC,-0.99201286
J2UWRBML,0.91576505
J3504GX5,0.81356186
J36IZ34J,1.0148125
J3EH28JT,-0.031820826
J3FTK1VW,0.93747413
J3RL1ZCI,0.035579905
J44SNXW3,0.03427258
J4HHAHVW,-0.10890043
J4MGAT73,0.033961065
J4S0SYBQ,0.14909694
J4TJ1XDZ,0.46236032
J53XZXXE,0.9702431
J5ADAWLF,0.3218251
J5FG3XN0,0.02964839
J5JSOUZA,0.9773267
J5K6OL12,-0.13014576
J6FQT6YZ,0.99559826
J6IFAS3F,-0.21643597
J6KCSKKH,-0.32945454
J6P67LYE,0.99417055
J79601FF,0.944975
J7R719UI,0.95854753
J7ZOSDZZ,0.09239985
J87DE2SJ,0.18420465
J8H2SYGI,1.0083185
J8L6SQDM,0.026204873
J8LXKVRL,-0.9589603
J95TDT2B,-0.20841274
J97OKD53,-0.005740963
J9SOFBE1,0.5573995
JABBSACN,0.96971244
JAF58WBE,0.06728109
JAU4TE6L,0.87259007
JAUOJU9J,0.9601462
JAVZGX9S,-0.29727983
JB1JEEIK,0.031681262
JBBSC28K,-0.25366944
JBNB6K65,-0.19678108
JBP0RFI8,0.6720672
JC23CRBA,0.38812852
JC6GRW4F,-0.058570296
JC6PIWIP,0.0061418284
JDHVEPOK,0.061565522
JDLMXCKF,-0.029005688
JDQILGT4,-0.07537563
JDQOKGPP,0.010522587
JDT7XYQM,0.99567413
JDTU1AHU,0.4217568
JE2B39W7,0.7344137
JF9J5YDP,0.5407667
JFA12WDV,0.939181
JFF8E45P,0.021709785
JFLH26MV,0.8944292
JFVV7B6G,0.9482776
JG0EUM8A,0.9215001
JG5O5ZW8,0.98675305
JG63ZADK,0.008757833
JG9IKHFN,0.99138564
JGLOIW0V,0.9864669
JGTZKTK3,0.890958
JGW7XK8G,-0.004382752
JH8CGQQ9,0.9879395
JHRXFHFZ,0.66130036
JHTKGLMK,0.034197442
JHWAQWJL,0.58740515
JIIU1WBL,0.31570268
JIO7UTNW,0.98133063
JIV45FWO,0.025845254
JIWNKVIX,0.07284702
JJ6HJHLF,0.102293424
JJ74AEJB,0.04785123
JJLBDQ1I,-0.06574544
JJRFDTGM,0.9750727
JK3FW610,0.9580448
JK620VXQ,1.0124072
JKHOH1FO,0.14966188
JKK82ZOT,0.0001878608
JL92HH96,0.96861726
JLL9110V,0.77774787
JLWSWPTZ,-0.0064601824
JM88HBKJ,0.9849881
JMBOCI7K,0.9913268
JMRI9D7D,0.01023268
JN4QRNZ5,0.14249274
JNA8KC5U,-0.14460716
JNAPXQY3,0.18912359
JNG8R7HX,0.12355433
JNKSW9GJ,0.71127665
JNN30S62,0.030444596
JO49RS5C,0.38888544
JOBAT0IP,0.039940793
JOGWQTVA,0.9708862
JOJU4OMC,0.049194604
JONAMGQL,0.9976848
JOSARATY,0.27747464
JOTCWP3Y,0.16889212
JPT2J2QP,-0.68093866
JPZD9QZ3,0.95913506
JPZO40B5,-0.033595383
JRNION1L,0.6363308
JRNL4JNK,-0.074317575
JRR8JN5C,-0.2753904
JRS0DOP8,0.85474664
JRVHMXFF,0.96050894
JS4JCHNP,-0.7612397
JSXBU59V,0.9605821
JT8VAC7Z,0.36302072
JTDTE5Z0,0.54402447
JTP8ZEPB,0.9899539
JTPITCCE,-0.03481569
JTVNBJKI,0.985963
JUDZST95,0.96125543
JUOCEY5T,0.9830172
JUSSS7WB,0.91813195
JUU3XBUQ,-0.9453868
JV3KXRGX,-0.058085658
JV589LW4,0.29657823
JV70YCUO,-0.95773566
JVE2UC2Z,-0.05161369
JVQFTA5D,0.7094165
JW3NXLFO,0.07043993
JWU2QWPI,0.011977643
JX5FFYQR,0.98608804
JXC7V3H5,0.7754281
JXIDN4I6,0.99108475
JXLR6SJ1,0.09430707
JXU21G7X,0.7425332
JXZG01MR,0.21627931
JY04WTSG,0.4020263
JY7G1RTZ,0.061119206
JYH1773O,0.95633876
JYKMISSA,0.1399841
JYKT5IEZ,0.29366708
JYQANW5O,-0.08951726
K01Z5CO1,0.9873176
K0N00EQQ,0.5357713
K0R0170A,0.045816716
K0S4WHK3,0.13531828
K0YK0SRJ,0.987414
K193D7UH,0.05028244
K1AYJW31,0.98770845
K1JT42Y9,0.98947567
K1LPRQZ5,0.986478
K1R21HB1,1.0172455
K1Z6IPR3,-0.53335994
K22JLAT4,0.104475334
K2GPR0WL,0.04865987
K2K90KPI,0.9841039
K2N78827,0.57568955
K2Q6RYUX,0.042106856
K3BQVYG7,0.050525766
K3OFEFDO,0.26795805
K3OUGOGV,0.008041032
K45ZV1YY,0.101339765
K4FNGP99,0.07041294
K4KXO1ZV,0.2488653
K4OHNQEX,0.98270434
K4Q1BPWH,0.57990813
K50HC4ZQ,0.70522296
K5RKNI5N,0.081535414
K5RPD64I,0.95571864
K5SCHOOY,0.09637198
K630IBYI,0.024752766
K65DT6Q7,0.9912087
K6S0J8JH,0.47491753
K6XJHF81,0.9574316
K72XYJIH,0.10307605
K7A38DJK,0.04977226
K7ARNSPT,0.46781182
K7K2DBM8,0.19229737
K7MQNN4L,0.089748405
K7TYU59R,0.036724858
K7YI3UWS,0.99072725
K8COJOMH,0.7529717
K8F29AYF,-0.030514643
K8FACAY4,0.99680233
K8NLOD80,-0.053291924
K9VXRJB8,-0.09036277
KA6QIVKL,-0.032571465
KABC3OWN,1.0207021
KAD1WPSL,0.9941026
KALO3JN1,-0.048471108
KAOUVTNR,0.802993
KAR36FDY,0.9883914
KBAZN4T4,-0.0025928766
KBEYW52R,0.78232366
KBM05RDD,0.9785013
KBUFXW99,-0.54237574
KC1IQ5A2,0.95964026
KCC0JDEZ,0.96375924
KCEQX47I,-0.13370033
KCT9AV9I,0.40956044
KCXA1TYM,0.6900664
KDDD2Z9I,0.9823263
KDIWGQ64,0.57621884
KDL23SSF,0.9808145
KEJS0J7M,0.85547376
KEK2UFA9,0.98571086
KELDP8XQ,0.10775317
KEWB5QR0,0.0044807345
KEZ9G630,-0.03649991
KF4OPPPD,0.99356556
KFB204SS,-0.9101805
KFOITYU2,0.011175653
KG1Y5SHW,0.06562191
KG4VYIVE,0.95035666
KG507QNE,0.16030745
KGCTXH0Z,-0.22299303
KH1O6RDL,0.025576333
KH1VLV49,0.059493456
KH9RXGI1,0.931008
KHCYTUPD,0.7956837
KHR9IX05,0.9431266
KI132IAJ,-0.07920808
KI1DOGTK,0.06888967
KIB1DGHX,0.0757791
KIF4QP33,0.97386223
KIONN7Q3,0.9750224
KIRP7W8P,-0.14380673
KJS7EH4C,0.7585267
KJUVERNO,-0.59281194
KK3Q64XI,0.97276205
KKDE8S8B,0.9830859
KKUI6S9U,0.67666465
KKWSORWP,0.9937278
KKZS9C4U,-0.13325155
KLFHWVMQ,0.95048815
KLK9IJ30,0.96744674
KLPW57K8,0.095821574
KLT80ONI,1.0007069
KM38V0RF,0.63263005
KMBMDVUM,1.0094708
KMOV9OV7,0.22973135
KMVPNSVM,0.07441941
KMWU6EM0,0.066149816
KMY0CFQD,-0.22782351
KNI65L89,0.39448
KNQC13QG,0.99270046
KO7736XF,0.080656365
KOA3PVHI,0.006567573
KOKLGE80,-0.15931755
KP4OTYQ0,0.05205931
KP57KZCZ,0.6915384
KQ40JHGC,0.021644749
KQ7RAJXV,0.971938
KQAOS8LN,0.972519
KQI7PAD6,-0.12017982
KQJU7BBY,0.9940648
KQNDFQ2G,1.0163434
KQNEH7DR,-0.075284764
KQQLZ7EQ,0.03860401
KR0SOYX6,0.22657996
KRAP1QPF,0.8479448
KRB5KBG3,-0.8281726
KRKTM7VR,-0.11388259
KRQR6LVX,1.0037827
KRT6WD0B,0.22372212
KS3TNPK4,0.3476513
KS8R2FON,0.9949126
KS8WDZZX,0.17521204
KS9KZ0S9,-0.09662629
KSCPLQ0S,0.98952925
KSH65WJH,0.7273132
KSINGSAB,-0.9272131
KSK79R99,0.97825295
KSPEDGHR,0.0997908
KT6C5EVG,0.21680062
KTFARVT7,0.8135676
KTTN3JVZ,-0.02066613
KU8BZKMC,0.08554101
KUI46A9R,0.9940648
KUWYGHDD,0.44485867
KV1GKD1W,0.9831633
KV4ZJAYV,0.1366125
KVENIRYE,0.8556203
KVWDCZZS,-0.92185575
KW28RSIC,0.06309005
KW7Z8AIA,0.9581849
KWA0GTET,0.17887475
KWAS4H6J,-0.98113513
KWNJ3AL8,0.99892485
KWTU7HJI,0.600443
KX1FZJFG,0.044869915
KXCZIKP7,-0.5503552
KXHRQ2P6,0.08376186
KXKLJ1PS,-0.1501266
KY0HD6M6,0.93625814
KYIQMDHW,0.68042874
KYLYH8XN,0.36494184
KYTI58NM,0.9891646
KZ58I8XU,0.04523849
KZ6IO8IV,-0.08932969
KZFYBUK4,-0.08107222
KZPBCRMC,0.15214138
KZRJ10Y0,0.9785172
KZSBYWK0,0.98977137
KZVB9PJ3,-0.15231726
KZYEQN5U,0.02306499
L05Y9CF8,0.03861281
L0BMF8F5,-0.63699543
L0JUTG0I,0.45097303
L0PTZYS7,-0.22843711
L16UC15L,0.0039137136
L1GMHDKS,0.49228686
L1OYNE0M,0.0060709156
L1QRXHPC,0.59553605
L2RJ3OGX,0.96936864
L2SXR336,0.5767894
L3CPON2L,-0.07797836
L3KCNH83,0.5837847
L3LH6162,0.41219676
L3RKT8MK,0.258376
L41MWWYM,0.27649388
L431R2KN,-0.102577224
L49SRMYQ,-0.77689743
L4K5SUMQ,0.9944993
L4OKLYNT,0.1085915
L4T5VV3A,-0.7223972
L4XNM8ZA,-0.013422724
L55S960G,-0.010377284
L5GPL6WP,0.2656331
L5IL34O5,-0.13972388
L5OQXSBG,-0.2299185
L611RVRH,0.950266
L68KLXZQ,0.07036649
L6DUCE9D,0.051884033
L6PPA5J8,0.30531698
L71CCP36,-0.074317575
L7JMQP7U,-0.019136053
L7KL4Z32,0.9954709
L804XMIJ,1.0027025
L90MF9A4,0.017010469
L90ZNC6J,0.08796185
L99TQA8D,0.52008444
L9DU7F7Z,0.021125946
L9GPDOQM,0.05844958
L9U0S2UD,0.3316245
L9WV7MKH,0.9977411
L9XB14HR,0.9827456
LB5VP923,-0.256922
LBFN05NF,0.98966014
LBIK2NOR,0.98955727
LBXVOJCJ,0.9940648
LCD1YQ5V,0.06203152
LCLNBUK1,0.4740227
LCMVO0Y3,-0.006120749
LCSLH342,-0.0030167643
LCXADEI9,0.9558027
LD9EJV6F,0.96167445
LDTZ3OSL,0.93422514
LE15BUFC,0.18999927
LE3ADFIG,0.049002822
LE4RMG1H,0.27369553
LER15U7C,0.9908379
LF38BUXJ,1.002146
LF4ZFYIZ,0.97735685
LFB6L2V5,1.0038431
LFPW2YZO,0.016947635
LFSJWKHR,0.12640953
LGCOASXH,0.76593244
LGD4AI5P,0.9498931
LGHYOMJH,0.9634031
LGM5GU6U,0.40983945
LGRDSRMI,0.8595176
LH12E09I,-0.8908545
LHHE7FE6,0.9831942
LHV5FFNV,-0.005706258
LIBIQF4P,-0.13355602
LIBOJP3K,0.94005126
LICPT3Q2,0.9946807
LILFASBY,-0.009188894
LIVJAXK0,0.16849901
LIWDQNEY,0.96267545
LJ5CE1KE,0.1683688
LJ7I1QNU,0.4015535
LJWK25VN,-0.35136938
LJYW1NSL,0.69814384
LK5BE4FU,-0.037352875
LL5GPG8Q,0.98121166
LLHN72E6,0.4644305
LLKOZTRV,0.98277026
LM4TNN6S,-0.017697226
LMEN2POX,0.04322147
LMHVDB9Z,0.70758796
LMUB38MW,0.040035315
LMYM3P87,0.82831687
LN0Y4PXL,1.0046719
LN17VTT1,-0.9671716
LN36E7XE,0.19272196
LNBDUG42,0.09537723
LNH0WJSV,0.8019761
LNNWTAQJ,-0.23394538
LO3T7UJ6,0.98507303
LPAVYWMN,-0.88987887
LPJIUL1O,0.9749141
LPUHL1B4,0.24192715
LQ8QLD0Q,-0.6193917
LQ95GH01,0.8014847
LQAZX3PM,0.86175877
LQG1280L,0.9215001
LQT4QNSB,0.98665094
LQW16TG4,0.9271934
LR2EZBIR,-0.11486319
LRAA4PWR,-0.50572586
LRBD540U,0.5114302
LRLJ9QC9,-0.99351406
LSEPPZ4O,0.40630108
LSH0LRLC,0.95733184
LSVB0JLQ,0.9889544
LSW4HSKU,0.7244637
LT56N6R6,-0.9692532
LTB2G93Z,0.95206577
LTRCIH3T,0.96246755
LUCKTA36,0.8184801
LUQVURVM,0.9919155
LV96RA8I,0.9898762
LVJJ35J7,0.9780313
LVNV2KB8,0.088350505
LVT0U0VW,0.28021622
LW5AH0K3,0.96004564
LWJHG2TM,0.9884814
LWL6I78Y,-0.095452055
LWUBQZP0,0.17777598
LWYAO9FV,0.027399622
LX05HJXL,0.1033486
LX1RVQAF,0.33161873
LY419RHX,0.6092851
LYA2GTAY,0.4193508
LYGR7MR0,0.9040491
LYPNPLH4,0.24930084
LYUNM5OE,0.88043123
LYXPRCOY,0.10925092
LZIY5JVH,0.8230389
LZLW9LD6,0.9978884
LZO0TC9A,0.48436773
M14SBHB3,0.62841773
M190EDRS,0.14080216
M19P2EDM,0.20048007
M1A9S15F,0.987048
M1EEEINL,0.50622225
M1LLR09N,0.112275004
M2FRXYA5,0.34742713
M2S0HPQV,-0.059284575
M2U1ANI1,0.42531472
M2ZK8ZTS,-0.1904181
M33NLUCN,0.9350343
M3JV6WNC,0.8962929
M3PPSZ9D,0.9717392
M4VKY62O,-0.019535635
M4VST9KN,0.02450384
M55GQ5IC,-0.8892177
M572SNX8,-0.049908012
M5967R4Q,-0.27176553
M5E02VGR,0.11872348
M5TIH74R,0.93403673
M5YVJ3BS,0.008952802
M5Z4RK63,0.60109395
M6USCTH6,0.2340483
M75P4R8A,0.8516736
M7EWGQ7Z,0.9025918
M7HCXOFW,0.14822781
M7OXGQ4H,0.98683375
M7Q8WNZS,0.21683973
M7QAN7SD,0.9986169
M7TV9FO7,0.0033408646
M7X777U6,0.04796557
M8HFJTGI,-0.85070443
M8K8N98I,0.97110856
M8TJ3Z4T,0.96468085
M8ZP4ZYJ,-0.020358898
M90K8DDN,0.4100343
M91QHAQ5,0.857378
M93PV8V9,0.46448672
M95NFZHL,-0.0062540807
M9GPPHWR,0.28134775
M9T3WYFP,-0.19069378
M9ZMOO11,-0.07133782
MA8OHVG5,1.0235336
MA9DMPDC,0.033971004
MAJI5073,0.4305578
MALZZHTE,0.16112277
MAO2969F,0.08455166
MAPRNU5B,0.25567538
MB9GP8S6,0.9185388
MBLGUWYF,0.037379906
MBY0G853,0.147816
MC69ABAN,-0.02892214
MC98RMDZ,0.087246105
MCMHZGZU,0.9681864
MD8BWIJY,0.7346289
MDI295LD,0.35287738
MDQJNR1E,0.9853455
MDQWK3N1,0.034246113
MDSF75AB,0.9942946
MDYXLQ9R,0.98277175
ME8QFXKA,0.20987569
MEJX1OWX,0.03073507
MF64PPGE,0.60247797
MFHP8BZY,0.29538363
MFLSVHKF,0.53517234
MFTFXQ2S,0.9639578
MFTQ64WR,0.051210634
MGTK14N4,0.056175373
MGUVFE9W,0.09239985
MHDR2BWD,0.058815572
MHZ2ZKIG,0.9889289
MHZ4BC6B,0.9999078
MHZFQKTR,0.5697387
MIBRPPX1,0.8714038
MICFZSNO,0.06974346
MJ58AGEQ,0.10342553
MJOFHY3R,0.98159987
MJQ8DS2K,0.028939618
MJT8UQK5,0.044990554
MJV3NXWD,0.70855266
MK3N5N7H,-0.039076343
MKV826G5,0.4620787
ML1G9Q5T,-0.13786514
ML6IX1UY,0.051033165
ML88C6DV,0.9804219
ML9QFU2L,-0.97076744
MLG8ND63,0.97738266
MLO1CCQ4,0.9848644
MLWSR4GK,0.14822781
MMAJ84HQ,1.0073738
MMBQKCHH,0.017527815
MMEPHWQ2,0.04839942
MMLEIEHV,0.008212164
MN3XF7V9,0.9990271
MNT9A7GG,0.18189588
MNUA07YQ,0.9717437
MNVB35MT,0.98362577
MNX4Z8AI,-0.014520422
MO0UAAYO,0.23080178
MO72RU2V,0.42990047
MO85V7HV,0.08018634
MOAEVWTV,0.97286284
MOAO0ZUP,-0.12951776
MOJN8E4I,0.16390972
MON5UNWK,-0.04336074
MOQ48ITP,0.9882067
MOQOYUFJ,0.8944052
MOSGST26,0.89873564
MPSWE53N,0.9474888
MQE7W7HH,0.67709565
MQG0V1OD,0.99429697
MQGXND3E,0.9784273
MQKGMH5A,0.9533232
MQP0H9DO,0.9795077
MQRLO2QX,0.9039968
MQSB87IE,0.9760478
MR637E8U,0.06466552
MRTIX20G,-0.15854329
MRTQX6Z2,0.9751082
MRV8554U,0.25362366
MS0LDSIU,0.93948406
MSFGN9FR,0.022922792
MSV4GZ7Z,0.99044716
MTA8SAK3,0.6077323
MTWZ7PX4,0.039896302
MUNO970E,-0.0007069595
MV05IFNS,0.08468502
MW6A9CM4,-0.3533718
MWBKJAOD,0.9940217
MWE714P5,-0.07174032
MWXTLGLZ,0.06133925
MXMGBNWD,-0.8123295
MXMULJDS,0.05519365
MXWGIO3Y,0.4601342
MY235NXF,0.97783816
MYD8C6H5,0.9962243
MYLIQLJU,0.963958
MYWAHLJY,0.94178027
MZAR11JB,0.53627455
MZB9QJ3I,0.93422526
MZC53I01,0.9245152
MZU35M4O,0.041930262
N05HTNUZ,0.112622045
N0CBJM1U,-0.0373761
N0JR1GGB,1.00838
N0Z2FSWP,0.108925425
N1BI29JE,0.2519763
N1QMTSQQ,0.51101005
N1R5D3XQ,0.4040141
N28XIIKA,0.48177874
N2MO4BE5,0.9834396
N2R6ZU1J,-0.04920347
N37JDKC7,1.0105358
N3B9RLIX,0.54935086
N3EHHBL4,-0.82334054
N3PVYWC2,0.054721445
N3S5E7HR,0.5400151
N3UQ9OIP,-0.01948402
N3V3AC4S,1.004831
N41MYHOD,0.5400313
N48Z4S30,0.064584196
N4SM8CG1,0.9485287
N56YX5NR,-0.8261021
N592TYGE,-0.09352303
N5VFOCZE,0.4749726
N5W4NTOI,-0.32996833
N5WXKZ2A,1.0129554
N6V0JR53,0.06080336
N71IVJ4J,0.3179953
N753PIV2,-0.42224497
N77TN3HR,0.5620442
N7H3S7CE,-0.009575773
N7YQLJR0,0.8655208
N83QS7V2,0.9797372
N83XS0TQ,0.77810013
N85ZZM5L,0.92916006
N8EI653D,0.5648864
N9KC7Q8V,-0.51216865
N9LLWTEF,0.021095775
NA3V2WFV,-0.97193503
NAT88XF8,-0.05014465
NAUOCUCF,0.10376939
NBSZNGX7,-0.1302526
NC1X2GSN,-0.0014329664
NC4HUS4X,0.054794017
NCEFVYTG,0.99214894
NCZF4ETT,0.99418867
ND13U61Q,0.067227855
ND232W5Y,-0.9876046
ND7SBPDN,-0.7078038
NDB4UIAQ,0.49641854
NDFH74RD,0.9802847
NDZPMEKL,0.20525666
NE9BVLSV,0.99586225
NEHD9TKP,0.9263578
NEOHJO16,-0.013125077
NERVZ7Z0,0.2798375
NF2QE63G,0.8934299
NF6PLY43,0.09002842
NFANQE38,-0.0018548891
NFBOSBE5,0.062305912
NFPLBK92,0.98992014
NFQBYO2J,-0.0064600557
NFSS3KI8,0.0968752
NG0QCYKX,0.982459
NG1C4J06,0.53284335
NGD9RG24,1.0165167
NGEX8LN3,-0.062365063
NGF1ZL4R,0.9906543
NGIRAJ35,-0.7501897
NH1DU33G,0.82736313
NHC08CX2,0.24036388
NHMRZFDS,0.22565064
NHRNJ2GP,0.9978614
NHUX4X7N,-0.4613977
NI26PTAX,0.1052887
NI2R4J1U,-0.0435128
NI5KG6N7,1.017063
NICMHZXH,0.12612425
NIO1P4S3,0.8590211
NIVKDMLY,0.7480631
NIZTSN7W,0.17855965
NJ757XMS,0.98878473
NJBOIJR2,0.94731885
NJJV6MUL,0.99861234
NJWYBJ3S,0.9325972
NKBDQIZV,0.96176356
NKDBSYXN,0.97791964
NKOCM9FA,0.04409402
NKQC8ITX,0.89128953
NKUOKOJN,1.0016012
NKV17RJB,0.07744591
NKW13ZOV,0.09130727
NKZRCGVB,0.09986141
NL08UE59,-0.028206538
NL746FNW,0.8762885
NLA75CLN,-0.49994254
NLFL1K9Z,0.98860216
NMBL2FA1,0.8930116
NMCYZYWT,0.9935575
NMER98E3,0.9756692
NML1IXG6,0.6621165
NMTMKZ3T,0.6956652
NMWGJO2I,0.71676373
NN2BZF4X,0.2323117
NNQOAH2Z,0.98165166
NNTA4YPH,0.018426623
NNYPNN10,-0.98376274
NO52WLC4,0.032603126
NOE9GIG6,-0.5869906
NOZO5IG1,0.02185932
NQ6K7EA6,0.25670266
NQCYIUNT,-0.09179418
NQSKZPVK,0.051639315
NQUZF4C8,-0.022726215
NQZG4Y9D,0.69830114
NR1GZRO4,0.00427543
NR6VCVIB,0.99670446
NR9YO1JA,0.9774082
NRALCWNX,0.9857191
NRLASGZO,0.8279061
NS15U9GM,0.97620887
NS6R6U34,1.0019697
NS7AEN9U,-0.980366
NSOWBPOA,-0.0026426185
NT3I0OMR,-0.52857065
NT8KM5LW,0.72840047
NTAG4R5C,0.9859017
NU0OZCIQ,-0.952357
NU6PV5XT,-0.010521211
NUJO0PQ1,-0.9700523
NUV45MFJ,0.7399419
NUXJAB2P,0.9151354
NVCFK77M,0.24306773
NVFZBN20,0.9661768
NVPT5F1Y,0.8388317
NW56IOGB,-0.14471546
NW8PLW0Z,-0.31492227
NWCPOT0O,0.0071049687
NWIWXLRY,0.04844322
NXAJS1EE,0.051237233
NXGKSBMS,0.91080624
NXX56N3N,-0.8026048
NY8B3CTM,0.05457435
NY8M6R5W,0.9852504
NY929TYG,1.0160872
NYT0DA0R,0.07183258
NZJ3PFP7,0.87609935
NZR15IVN,0.9114768
NZZMQETA,-0.05389379
O0S3XZAY,-0.039443433
O0Z0PJU2,-0.97066456
O144BLFF,-0.12465443
O16DN7OW,0.98040426
O1K7W5VP,0.97968405
O1QQMJ6W,0.9682926
O1UTKEET,0.55524045
O219SCJ8,0.06916261
O2A685H6,-0.08029684
O2NLLM6D,0.16804245
O2VMSYSI,0.36428607
O2YRHYS6,0.06112291
O3RL7E5H,0.9847339
O3VK6C1Z,0.9905918
O3Y2O0OD,-0.023456708
O46OAOD6,0.2047081
O49D6P9U,0.6891527
O4FK98P1,0.98782516
O4GPNW0E,0.9505741
O4OX4WDK,0.0615556
O5XAQS67,0.011675731
O63PX82G,-0.045150883
O6656P0K,-0.13539287
O66WHFZW,-0.6593036
O6D6Y97O,-0.96978456
O6X76W1G,0.99227864
O6XJFK2F,0.9758799
O71KCABW,0.9634461
O7324ERK,0.9919892
O7CHM2KA,-0.05099366
O7KDM54Z,-0.17859061
O8CMYMWI,0.9984349
O8KE56WP,-0.06786155
O8VY2KJP,0.58829194
O94H1NX4,0.93219084
O993JBDC,0.88213605
O9E7ZG6R,-0.06459593
O9JR1266,0.97400963
O9QJK6X1,-0.0537825
OA6H4L3Q,0.34356236
OAMU958X,0.73327357
OANYIRSA,0.9866437
